"col0"
"type Weekday = ""M"" | ""T"" | ""W"" | ""R"" | ""F"";"
"type TimeOfDay = ""AM"" | ""PM"";"
"type Time = [Weekday, TimeOfDay];"
"type User = string;"
"type BookingID = number;"
"type Booking = [Time, User, BookingID];"
"type BookingFormData = [Time, User];"
"type Model = [BookingFormData, Booking[], BookingID];"
"type AddBooking = { type: ""AddBooking""; user: User; weekday: Weekday; timeOfDay: TimeOfDay };"
"type CancelBooking = { type: ""CancelBooking""; user: User; id: number };"
"type ClearBookings = { type: ""ClearBookings"" };"
"type Action = AddBooking | CancelBooking | ClearBookings;"
